douban_id,title,original_title,year,directors,actors,genres,countries,rating,rating_count,rank,poster_url,summary,main_category,feature_tags
1292052,肖申克的救赎,The Shawshank Redemption,1994,弗兰克·德拉邦特,蒂姆·罗宾斯;摩根·弗里曼,剧情;犯罪,美国,9.7,3000000,1,,希望与自由的故事,suspense_crime,剧情;犯罪;监狱;人性;高评分
1292720,阿甘正传,Forrest Gump,1994,罗伯特·泽米吉斯,汤姆·汉克斯,剧情;爱情,美国,9.5,2600000,2,,普通人的传奇人生,romance_drama,剧情;爱情;人生;励志
1292063,美丽人生,La vita e bella,1997,罗伯托·贝尼尼,罗伯托·贝尼尼,剧情;喜剧;战争,意大利,9.6,1500000,3,,战争中的亲情与乐观,history_war_biography,剧情;战争;亲情;高评分
1291561,千与千寻,千と千尋の神隠し,2001,宫崎骏,柊瑠美;入野自由,动画;奇幻;冒险,日本,9.4,2300000,4,,少女在神秘世界的成长,comedy_animation,动画;奇幻;成长;治愈
1889243,星际穿越,Interstellar,2014,克里斯托弗·诺兰,马修·麦康纳;安妮·海瑟薇,科幻;冒险;剧情,美国,9.4,2100000,5,,穿越宇宙寻找希望,sci_fi_action,科幻;冒险;宇宙;亲情
3541415,盗梦空间,Inception,2010,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥,剧情;科幻;悬疑,美国,9.4,2200000,6,,梦境与现实交错,suspense_crime,悬疑;科幻;反转;高概念
1292224,飞屋环游记,Up,2009,彼特·道格特,爱德华·阿斯纳,剧情;喜剧;动画,美国,9.1,1400000,7,,关于冒险与陪伴的动画,comedy_animation,动画;喜剧;冒险;治愈
1291546,霸王别姬,Farewell My Concubine,1993,陈凯歌,张国荣;张丰毅,剧情;爱情;同性,中国大陆,9.6,2100000,8,,时代中的爱恨与命运,romance_drama,剧情;爱情;时代;文艺
1295124,辛德勒的名单,Schindler's List,1993,史蒂文·斯皮尔伯格,连姆·尼森,剧情;历史;战争,美国,9.6,1200000,9,,二战中的救赎与良知,history_war_biography,历史;战争;传记;人性
1291841,教父,The Godfather,1972,弗朗西斯·福特·科波拉,马龙·白兰度,剧情;犯罪,美国,9.3,1000000,10,,黑帮家族史诗,suspense_crime,犯罪;剧情;家族;经典
1295644,这个杀手不太冷,Leon,1994,吕克·贝松,让·雷诺;娜塔莉·波特曼,剧情;动作;犯罪,法国,9.4,2300000,11,,杀手与女孩的相遇,suspense_crime,犯罪;动作;温情
1292001,海上钢琴师,La leggenda del pianista sull'oceano,1998,朱塞佩·托纳多雷,蒂姆·罗斯,剧情;音乐,意大利,9.3,1600000,12,,钢琴天才的一生,romance_drama,剧情;音乐;人生
